#FeatureID	LifeStage	Color
2135eaa5b91f04dc6c377562d5dc09a4	Ephyra	#87CEEB
2135eaa5b91f04dc6c377562d5dc09a4	Medusae	#32CD32
2135eaa5b91f04dc6c377562d5dc09a4	Polyp	#FF69B4
0f9964b3c12cd5fcbaac649d49d287ee	Ephyra	#87CEEB
0f9964b3c12cd5fcbaac649d49d287ee	Medusae	#32CD32
0f9964b3c12cd5fcbaac649d49d287ee	Polyp	#FF69B4
72c323ee5902edbb7b79efecdd5b2e3c	Ephyra	#87CEEB
72c323ee5902edbb7b79efecdd5b2e3c	Medusae	#32CD32
72c323ee5902edbb7b79efecdd5b2e3c	Polyp	#FF69B4
110d016bf58f65c9cf8d57b2bc409db8	Medusae	#32CD32
110d016bf58f65c9cf8d57b2bc409db8	Polyp	#FF69B4
4a9825bd1359fb68a353b06c71b9b04f	Medusae	#32CD32
4a9825bd1359fb68a353b06c71b9b04f	Polyp	#FF69B4
4e220a9380d25fbdb1b1681bd8e08e1d	Ephyra	#87CEEB
4e220a9380d25fbdb1b1681bd8e08e1d	Medusae	#32CD32
4e220a9380d25fbdb1b1681bd8e08e1d	Polyp	#FF69B4
73c98c3ced4bbb1f4d3d0ae0d1d03f53	Ephyra	#87CEEB
73c98c3ced4bbb1f4d3d0ae0d1d03f53	Medusae	#32CD32
73c98c3ced4bbb1f4d3d0ae0d1d03f53	Polyp	#FF69B4
5140965609e1f928e16e675edc225cd6	Medusae	#32CD32
5140965609e1f928e16e675edc225cd6	Polyp	#FF69B4
5693864ff0d541b4569c1a0dbaf91207	Medusae	#32CD32
5693864ff0d541b4569c1a0dbaf91207	Polyp	#FF69B4
f92d3015a23a0e0b67223be1f9a8a6ce	Medusae	#32CD32
f92d3015a23a0e0b67223be1f9a8a6ce	Polyp	#FF69B4
c14c32b6e55160fb384327c0e04c5862	Medusae	#32CD32
c14c32b6e55160fb384327c0e04c5862	Polyp	#FF69B4
9ab20044c61bf536cc132b4583aa4ec3	Medusae	#32CD32
9ab20044c61bf536cc132b4583aa4ec3	Polyp	#FF69B4
3a0983c9a476952073c02a70810c2f9a	Medusae	#32CD32
3a0983c9a476952073c02a70810c2f9a	Polyp	#FF69B4
35b396e12f1b0b426476d17d3a06caa7	Medusae	#32CD32
35b396e12f1b0b426476d17d3a06caa7	Polyp	#FF69B4
8c82e05f6a79fb422fd753b3d900d346	Medusae	#32CD32
8c82e05f6a79fb422fd753b3d900d346	Polyp	#FF69B4
f702d525619bd3a7da19482b70baf1c4	Ephyra	#87CEEB
f702d525619bd3a7da19482b70baf1c4	Medusae	#32CD32
f702d525619bd3a7da19482b70baf1c4	Polyp	#FF69B4
05ccf93ee2c4dcdffd176d0e4ca3c9db	Medusae	#32CD32
05ccf93ee2c4dcdffd176d0e4ca3c9db	Polyp	#FF69B4
ee3c02c98c5f2bb3184b6c06bcfcc90d	Medusae	#32CD32
ee3c02c98c5f2bb3184b6c06bcfcc90d	Polyp	#FF69B4
a93f3c7f0cc9a65f814f29e74a73fd01	Medusae	#32CD32
a93f3c7f0cc9a65f814f29e74a73fd01	Polyp	#FF69B4
41029cf7ce5d0c2639e19b790657a9da	Medusae	#32CD32
41029cf7ce5d0c2639e19b790657a9da	Polyp	#FF69B4
5fef47d7ca916c458f2acdabdd4fc632	Medusae	#32CD32
5fef47d7ca916c458f2acdabdd4fc632	Polyp	#FF69B4
68bb3196446383cf717c711c099f9532	Medusae	#32CD32
68bb3196446383cf717c711c099f9532	Polyp	#FF69B4
44de2d5e37d39d4356fccd61ac8d6bbe	Medusae	#32CD32
44de2d5e37d39d4356fccd61ac8d6bbe	Polyp	#FF69B4
c0222ee969243ea5dcab69377a5a9d5c	Polyp	#FF69B4
9c9c07c5f1f743621a7d7743f1cf524e	Medusae	#32CD32
9c9c07c5f1f743621a7d7743f1cf524e	Polyp	#FF69B4
686709e3bba6c0aabb3906f7307d449d	Ephyra	#87CEEB
686709e3bba6c0aabb3906f7307d449d	Medusae	#32CD32
686709e3bba6c0aabb3906f7307d449d	Polyp	#FF69B4
366ab15b88fa1920538b2b5104ce64bc	Medusae	#32CD32
366ab15b88fa1920538b2b5104ce64bc	Polyp	#FF69B4
a340509099fb4c72532dc05138a1136b	Medusae	#32CD32
a340509099fb4c72532dc05138a1136b	Polyp	#FF69B4
04dbdf57b4948227692bae1ef2e85dad	Medusae	#32CD32
04dbdf57b4948227692bae1ef2e85dad	Polyp	#FF69B4
c67e7d40e505d395d4a1dfc9f840dbdc	Medusae	#32CD32
c67e7d40e505d395d4a1dfc9f840dbdc	Polyp	#FF69B4
da4ee6611eaf65829faa4f4d63b3c7d1	Medusae	#32CD32
da4ee6611eaf65829faa4f4d63b3c7d1	Polyp	#FF69B4
1ab08006c53f1dfea22bfe9277875c1c	Medusae	#32CD32
1ab08006c53f1dfea22bfe9277875c1c	Polyp	#FF69B4
943f6171fa23d60817bbc7edbf57f4c6	Polyp	#FF69B4
d8d4d4f4f23d4ab41bebeda04a3fc0f1	Medusae	#32CD32
d8d4d4f4f23d4ab41bebeda04a3fc0f1	Polyp	#FF69B4
e8af1b5272f1d7e59126536628219b05	Medusae	#32CD32
e8af1b5272f1d7e59126536628219b05	Polyp	#FF69B4
3848b5414519eb2759d65cb892a07957	Polyp	#FF69B4
b3905f6d2cea075f19a8129058eadbff	Medusae	#32CD32
b3905f6d2cea075f19a8129058eadbff	Polyp	#FF69B4
cddf497262e9ce935e058105e6252642	Polyp	#FF69B4
4c0532118d3780b3d7bcbe50201dcda9	Polyp	#FF69B4
dc9f9bd55f8089e16bdfdfb39afe0591	Medusae	#32CD32
dc9f9bd55f8089e16bdfdfb39afe0591	Polyp	#FF69B4
5f075f9b20a68f1ad1faafc963d194b7	Polyp	#FF69B4
4c40205517345f356281ddcfe23c20e5	Medusae	#32CD32
4c40205517345f356281ddcfe23c20e5	Polyp	#FF69B4
fd2ca755a684013e1ab0ceeaeeb92a12	Polyp	#FF69B4
8307fe4f26f20be359cd7ecc5285ca3d	Medusae	#32CD32
8307fe4f26f20be359cd7ecc5285ca3d	Polyp	#FF69B4
06b92dc8c1436384f6d23ac8e6761491	Medusae	#32CD32
06b92dc8c1436384f6d23ac8e6761491	Polyp	#FF69B4
f160d665ae39a93cef04024c90533cf3	Medusae	#32CD32
f160d665ae39a93cef04024c90533cf3	Polyp	#FF69B4
cd41f6e40eecc781ac6c1c4bae9d0122	Medusae	#32CD32
cd41f6e40eecc781ac6c1c4bae9d0122	Polyp	#FF69B4
6802ecc27822f07cfaf856a745c10180	Polyp	#FF69B4
37ee24a3cd7f181694ae0fc8d229d531	Medusae	#32CD32
37ee24a3cd7f181694ae0fc8d229d531	Polyp	#FF69B4
81f62949875cf956bf562e65c1d57b4f	Medusae	#32CD32
81f62949875cf956bf562e65c1d57b4f	Polyp	#FF69B4
9c3ddf5cdc0a2ea8115d4619729d949f	Medusae	#32CD32
9c3ddf5cdc0a2ea8115d4619729d949f	Polyp	#FF69B4
6c433d9cad1b6b603dada08fa568f0b4	Medusae	#32CD32
6c433d9cad1b6b603dada08fa568f0b4	Polyp	#FF69B4
6dc4527d37ea2c9c46405e80df3a6499	Medusae	#32CD32
6dc4527d37ea2c9c46405e80df3a6499	Polyp	#FF69B4
9a43db15b3b395fb67aacdedf5239f06	Medusae	#32CD32
9a43db15b3b395fb67aacdedf5239f06	Polyp	#FF69B4
5a478c79dc5ca19e4734d97d04bfcabd	Medusae	#32CD32
5a478c79dc5ca19e4734d97d04bfcabd	Polyp	#FF69B4
9a9983b0eb3dfcee8a75abd79554f0f9	Polyp	#FF69B4
023778f88301248cd7e02790393bc180	Polyp	#FF69B4
f9bb3dd5f7e16d162e723856c9cae32f	Medusae	#32CD32
f9bb3dd5f7e16d162e723856c9cae32f	Polyp	#FF69B4
8a036e413d85ba1eda83bedeb5a60304	Medusae	#32CD32
8a036e413d85ba1eda83bedeb5a60304	Polyp	#FF69B4
fe745739b3726932aa7f8449455253a1	Medusae	#32CD32
fe745739b3726932aa7f8449455253a1	Polyp	#FF69B4
cbe69dd053bf4a93ad4a9df55ad759e7	Medusae	#32CD32
cbe69dd053bf4a93ad4a9df55ad759e7	Polyp	#FF69B4
e87ba31f045ec2bc8a6bb2915bd5331b	Medusae	#32CD32
e87ba31f045ec2bc8a6bb2915bd5331b	Polyp	#FF69B4
83a77503ce4435df4f6a599238a44f87	Ephyra	#87CEEB
83a77503ce4435df4f6a599238a44f87	Polyp	#FF69B4
705966bf5a34c8694b745296db50860e	Medusae	#32CD32
705966bf5a34c8694b745296db50860e	Polyp	#FF69B4
5137b59eb8b3f0f134c5b5a3abf040f1	Medusae	#32CD32
5137b59eb8b3f0f134c5b5a3abf040f1	Polyp	#FF69B4
35022feec14f80f38b904f7879d8c90e	Medusae	#32CD32
35022feec14f80f38b904f7879d8c90e	Polyp	#FF69B4
fc61cc0e36b442087f54a56b79247cd4	Medusae	#32CD32
fc61cc0e36b442087f54a56b79247cd4	Polyp	#FF69B4
24eee15208beff0cabf44435a0d85036	Medusae	#32CD32
24eee15208beff0cabf44435a0d85036	Polyp	#FF69B4
551492c72a06bf6a1d49bbe28e5dac39	Medusae	#32CD32
551492c72a06bf6a1d49bbe28e5dac39	Polyp	#FF69B4
52ca1913c3785e08520a686a2332d771	Medusae	#32CD32
52ca1913c3785e08520a686a2332d771	Polyp	#FF69B4
e200699ee9393c9b602375fde09e829c	Medusae	#32CD32
e200699ee9393c9b602375fde09e829c	Polyp	#FF69B4
297fdb8b0464b32a92076c393dfa95ed	Medusae	#32CD32
297fdb8b0464b32a92076c393dfa95ed	Polyp	#FF69B4
177c4bb2437596cfe7a1f8af241ce1a4	Medusae	#32CD32
177c4bb2437596cfe7a1f8af241ce1a4	Polyp	#FF69B4
b1d4b45e9ca069dcba3630cc99541ac9	Medusae	#32CD32
b1d4b45e9ca069dcba3630cc99541ac9	Polyp	#FF69B4
3a21a36a2fdb6ac10008c01509a827ca	Medusae	#32CD32
3a21a36a2fdb6ac10008c01509a827ca	Polyp	#FF69B4
30ee4e18dffa752b81eda742c9695b4f	Medusae	#32CD32
30ee4e18dffa752b81eda742c9695b4f	Polyp	#FF69B4
2ec503c4c7dc518a01b70b274814c83f	Polyp	#FF69B4
e3cda294e3aaa1dee3e5633b35e322fc	Medusae	#32CD32
e3cda294e3aaa1dee3e5633b35e322fc	Polyp	#FF69B4
e3dd9dbd539d9f5e5dd1950365e185e9	Medusae	#32CD32
e3dd9dbd539d9f5e5dd1950365e185e9	Polyp	#FF69B4
534fab510e3c7b587f84f248689261fc	Polyp	#FF69B4
19ae096f716f569e7079df420adadf8b	Polyp	#FF69B4
c56b98fedd4c162374d0ecb9c60d456a	Medusae	#32CD32
c56b98fedd4c162374d0ecb9c60d456a	Polyp	#FF69B4
7b4ff9ec444034e2e3d6b897ec39c152	Medusae	#32CD32
7b4ff9ec444034e2e3d6b897ec39c152	Polyp	#FF69B4
01b5519882b6c890d29383810f0a0f84	Medusae	#32CD32
01b5519882b6c890d29383810f0a0f84	Polyp	#FF69B4
fe169dd744714a6fd0fc5b4ad9b080b8	Polyp	#FF69B4
ecc1622bc722a39bb5e0d11636de8a91	Polyp	#FF69B4
56060c384bb570b9b5435b9eeccf1533	Polyp	#FF69B4
93534de04fb5beb510a87d3c2bf71ecc	Ephyra	#87CEEB
93534de04fb5beb510a87d3c2bf71ecc	Polyp	#FF69B4
e9848c618eedc648eac6063220c071c1	Polyp	#FF69B4
55f8005afd8b26308adc9dfdd9aa2f95	Polyp	#FF69B4
99599edc1c515df89946b9d8cb6bab95	Polyp	#FF69B4
4e01b1fbfae69ea658e9d9db554b13d5	Polyp	#FF69B4
36162717a5f4b95bdcdfee7796a91dbe	Polyp	#FF69B4
2a1cd321a8e771fe632b62bac26368c8	Polyp	#FF69B4
67f7db32d157ef6816135818edab5049	Polyp	#FF69B4
dfac99113fa98bebe520fc7b2be0a901	Medusae	#32CD32
dfac99113fa98bebe520fc7b2be0a901	Polyp	#FF69B4
75c436a42d870a2100b6f6edb1b7600d	Medusae	#32CD32
75c436a42d870a2100b6f6edb1b7600d	Polyp	#FF69B4
34afe8d86459f3644b55ef39cafcb12e	Medusae	#32CD32
34afe8d86459f3644b55ef39cafcb12e	Polyp	#FF69B4
589f52883027a8e4fd1cfa95d097891e	Polyp	#FF69B4
176a0df0c290d018f8e4a9696ecc7354	Medusae	#32CD32
176a0df0c290d018f8e4a9696ecc7354	Polyp	#FF69B4
788b14678af2a02cf5df67484c6ab08c	Polyp	#FF69B4
0c26ce30ab06fef8ffbb96f580a4e16f	Polyp	#FF69B4
cbb06e417e92a15555abad5667ddd53c	Polyp	#FF69B4
526325a3f1dadb407c227c161883d080	Polyp	#FF69B4
c9299ea63205e2417392b4cb22bba270	Polyp	#FF69B4
1893eb8c1d8f80a05673aabb3537d636	Ephyra	#87CEEB
1893eb8c1d8f80a05673aabb3537d636	Polyp	#FF69B4
fd21a65cd4161dc4e8a1c502bd210dce	Polyp	#FF69B4
8138981261052076cb271fbaad5b95ac	Ephyra	#87CEEB
8138981261052076cb271fbaad5b95ac	Medusae	#32CD32
8138981261052076cb271fbaad5b95ac	Polyp	#FF69B4
f32ebd474b6faf30959c2947ab66c019	Polyp	#FF69B4
f71f47aba545c6a2a0668ac9dd28a290	Polyp	#FF69B4
aacc970d2810dfd5b6a0d5d4e246382d	Polyp	#FF69B4
b1f0a8bb616ece804df47d26eacee2ff	Polyp	#FF69B4
7f5ac6cdcc689ef68799a07d6881755e	Polyp	#FF69B4
55f838d2022acfb94d29ae68f53d3564	Medusae	#32CD32
55f838d2022acfb94d29ae68f53d3564	Polyp	#FF69B4
a1ea543f368e8b1d9e960eacde2661d5	Polyp	#FF69B4
65d5bd5738c6aefd88d3bad79298433f	Polyp	#FF69B4
7eea38268f976284b0cbe7629a7d8c86	Medusae	#32CD32
7eea38268f976284b0cbe7629a7d8c86	Polyp	#FF69B4
fa8a6090dacfd54a7531290799361eef	Polyp	#FF69B4
99019a095cbbd45c9774dd468388fb4f	Polyp	#FF69B4
7aab1c9371a1346f37f4696e667890c6	Polyp	#FF69B4
ca5509f75fd8911108b97a0f526d4a5b	Polyp	#FF69B4
bb7ae248ab9a4ea4c921df68f3837259	Polyp	#FF69B4
45bc032a51da1e9b68be5faa094b8c43	Polyp	#FF69B4
f942f11832bd51b1c94ee3b92a8b849d	Polyp	#FF69B4
e7c6630faf2d37cb6efbd924692ca4b5	Polyp	#FF69B4
3775f744b29873fafff2f0888344b772	Medusae	#32CD32
3775f744b29873fafff2f0888344b772	Polyp	#FF69B4
51151f8c459ee97c6191a436f8ef5832	Polyp	#FF69B4
b5e8c1c8e2cca80495d0e099d23f5ab1	Polyp	#FF69B4
c4ee4a828dad93af33cf535ef4f15c01	Polyp	#FF69B4
