ASV	Life_Stages
2135eaa5b91f04dc6c377562d5dc09a4	Ephyra;Medusae;Polyp
0f9964b3c12cd5fcbaac649d49d287ee	Ephyra;Medusae;Polyp
72c323ee5902edbb7b79efecdd5b2e3c	Ephyra;Medusae;Polyp
110d016bf58f65c9cf8d57b2bc409db8	Medusae;Polyp
4a9825bd1359fb68a353b06c71b9b04f	Medusae;Polyp
4e220a9380d25fbdb1b1681bd8e08e1d	Ephyra;Medusae;Polyp
73c98c3ced4bbb1f4d3d0ae0d1d03f53	Ephyra;Medusae;Polyp
5140965609e1f928e16e675edc225cd6	Medusae;Polyp
5693864ff0d541b4569c1a0dbaf91207	Medusae;Polyp
f92d3015a23a0e0b67223be1f9a8a6ce	Medusae;Polyp
c14c32b6e55160fb384327c0e04c5862	Medusae;Polyp
9ab20044c61bf536cc132b4583aa4ec3	Medusae;Polyp
3a0983c9a476952073c02a70810c2f9a	Medusae;Polyp
35b396e12f1b0b426476d17d3a06caa7	Medusae;Polyp
8c82e05f6a79fb422fd753b3d900d346	Medusae;Polyp
f702d525619bd3a7da19482b70baf1c4	Ephyra;Medusae;Polyp
05ccf93ee2c4dcdffd176d0e4ca3c9db	Medusae;Polyp
ee3c02c98c5f2bb3184b6c06bcfcc90d	Medusae;Polyp
a93f3c7f0cc9a65f814f29e74a73fd01	Medusae;Polyp
41029cf7ce5d0c2639e19b790657a9da	Medusae;Polyp
5fef47d7ca916c458f2acdabdd4fc632	Medusae;Polyp
68bb3196446383cf717c711c099f9532	Medusae;Polyp
44de2d5e37d39d4356fccd61ac8d6bbe	Medusae;Polyp
c0222ee969243ea5dcab69377a5a9d5c	Polyp
9c9c07c5f1f743621a7d7743f1cf524e	Medusae;Polyp
686709e3bba6c0aabb3906f7307d449d	Ephyra;Medusae;Polyp
366ab15b88fa1920538b2b5104ce64bc	Medusae;Polyp
a340509099fb4c72532dc05138a1136b	Medusae;Polyp
04dbdf57b4948227692bae1ef2e85dad	Medusae;Polyp
c67e7d40e505d395d4a1dfc9f840dbdc	Medusae;Polyp
da4ee6611eaf65829faa4f4d63b3c7d1	Medusae;Polyp
1ab08006c53f1dfea22bfe9277875c1c	Medusae;Polyp
943f6171fa23d60817bbc7edbf57f4c6	Polyp
d8d4d4f4f23d4ab41bebeda04a3fc0f1	Medusae;Polyp
e8af1b5272f1d7e59126536628219b05	Medusae;Polyp
3848b5414519eb2759d65cb892a07957	Polyp
b3905f6d2cea075f19a8129058eadbff	Medusae;Polyp
cddf497262e9ce935e058105e6252642	Polyp
4c0532118d3780b3d7bcbe50201dcda9	Polyp
dc9f9bd55f8089e16bdfdfb39afe0591	Medusae;Polyp
5f075f9b20a68f1ad1faafc963d194b7	Polyp
4c40205517345f356281ddcfe23c20e5	Medusae;Polyp
fd2ca755a684013e1ab0ceeaeeb92a12	Polyp
8307fe4f26f20be359cd7ecc5285ca3d	Medusae;Polyp
06b92dc8c1436384f6d23ac8e6761491	Medusae;Polyp
f160d665ae39a93cef04024c90533cf3	Medusae;Polyp
cd41f6e40eecc781ac6c1c4bae9d0122	Medusae;Polyp
6802ecc27822f07cfaf856a745c10180	Polyp
37ee24a3cd7f181694ae0fc8d229d531	Medusae;Polyp
81f62949875cf956bf562e65c1d57b4f	Medusae;Polyp
9c3ddf5cdc0a2ea8115d4619729d949f	Medusae;Polyp
6c433d9cad1b6b603dada08fa568f0b4	Medusae;Polyp
6dc4527d37ea2c9c46405e80df3a6499	Medusae;Polyp
9a43db15b3b395fb67aacdedf5239f06	Medusae;Polyp
5a478c79dc5ca19e4734d97d04bfcabd	Medusae;Polyp
9a9983b0eb3dfcee8a75abd79554f0f9	Polyp
023778f88301248cd7e02790393bc180	Polyp
f9bb3dd5f7e16d162e723856c9cae32f	Medusae;Polyp
8a036e413d85ba1eda83bedeb5a60304	Medusae;Polyp
fe745739b3726932aa7f8449455253a1	Medusae;Polyp
cbe69dd053bf4a93ad4a9df55ad759e7	Medusae;Polyp
e87ba31f045ec2bc8a6bb2915bd5331b	Medusae;Polyp
83a77503ce4435df4f6a599238a44f87	Ephyra;Polyp
705966bf5a34c8694b745296db50860e	Medusae;Polyp
5137b59eb8b3f0f134c5b5a3abf040f1	Medusae;Polyp
35022feec14f80f38b904f7879d8c90e	Medusae;Polyp
fc61cc0e36b442087f54a56b79247cd4	Medusae;Polyp
24eee15208beff0cabf44435a0d85036	Medusae;Polyp
551492c72a06bf6a1d49bbe28e5dac39	Medusae;Polyp
52ca1913c3785e08520a686a2332d771	Medusae;Polyp
e200699ee9393c9b602375fde09e829c	Medusae;Polyp
297fdb8b0464b32a92076c393dfa95ed	Medusae;Polyp
177c4bb2437596cfe7a1f8af241ce1a4	Medusae;Polyp
b1d4b45e9ca069dcba3630cc99541ac9	Medusae;Polyp
3a21a36a2fdb6ac10008c01509a827ca	Medusae;Polyp
30ee4e18dffa752b81eda742c9695b4f	Medusae;Polyp
2ec503c4c7dc518a01b70b274814c83f	Polyp
e3cda294e3aaa1dee3e5633b35e322fc	Medusae;Polyp
e3dd9dbd539d9f5e5dd1950365e185e9	Medusae;Polyp
534fab510e3c7b587f84f248689261fc	Polyp
19ae096f716f569e7079df420adadf8b	Polyp
c56b98fedd4c162374d0ecb9c60d456a	Medusae;Polyp
7b4ff9ec444034e2e3d6b897ec39c152	Medusae;Polyp
01b5519882b6c890d29383810f0a0f84	Medusae;Polyp
fe169dd744714a6fd0fc5b4ad9b080b8	Polyp
ecc1622bc722a39bb5e0d11636de8a91	Polyp
56060c384bb570b9b5435b9eeccf1533	Polyp
93534de04fb5beb510a87d3c2bf71ecc	Ephyra;Polyp
e9848c618eedc648eac6063220c071c1	Polyp
55f8005afd8b26308adc9dfdd9aa2f95	Polyp
99599edc1c515df89946b9d8cb6bab95	Polyp
4e01b1fbfae69ea658e9d9db554b13d5	Polyp
36162717a5f4b95bdcdfee7796a91dbe	Polyp
2a1cd321a8e771fe632b62bac26368c8	Polyp
67f7db32d157ef6816135818edab5049	Polyp
dfac99113fa98bebe520fc7b2be0a901	Medusae;Polyp
75c436a42d870a2100b6f6edb1b7600d	Medusae;Polyp
34afe8d86459f3644b55ef39cafcb12e	Medusae;Polyp
589f52883027a8e4fd1cfa95d097891e	Polyp
176a0df0c290d018f8e4a9696ecc7354	Medusae;Polyp
788b14678af2a02cf5df67484c6ab08c	Polyp
0c26ce30ab06fef8ffbb96f580a4e16f	Polyp
cbb06e417e92a15555abad5667ddd53c	Polyp
526325a3f1dadb407c227c161883d080	Polyp
c9299ea63205e2417392b4cb22bba270	Polyp
1893eb8c1d8f80a05673aabb3537d636	Ephyra;Polyp
fd21a65cd4161dc4e8a1c502bd210dce	Polyp
8138981261052076cb271fbaad5b95ac	Ephyra;Medusae;Polyp
f32ebd474b6faf30959c2947ab66c019	Polyp
f71f47aba545c6a2a0668ac9dd28a290	Polyp
aacc970d2810dfd5b6a0d5d4e246382d	Polyp
b1f0a8bb616ece804df47d26eacee2ff	Polyp
7f5ac6cdcc689ef68799a07d6881755e	Polyp
55f838d2022acfb94d29ae68f53d3564	Medusae;Polyp
a1ea543f368e8b1d9e960eacde2661d5	Polyp
65d5bd5738c6aefd88d3bad79298433f	Polyp
7eea38268f976284b0cbe7629a7d8c86	Medusae;Polyp
fa8a6090dacfd54a7531290799361eef	Polyp
99019a095cbbd45c9774dd468388fb4f	Polyp
7aab1c9371a1346f37f4696e667890c6	Polyp
ca5509f75fd8911108b97a0f526d4a5b	Polyp
bb7ae248ab9a4ea4c921df68f3837259	Polyp
45bc032a51da1e9b68be5faa094b8c43	Polyp
f942f11832bd51b1c94ee3b92a8b849d	Polyp
e7c6630faf2d37cb6efbd924692ca4b5	Polyp
3775f744b29873fafff2f0888344b772	Medusae;Polyp
51151f8c459ee97c6191a436f8ef5832	Polyp
b5e8c1c8e2cca80495d0e099d23f5ab1	Polyp
c4ee4a828dad93af33cf535ef4f15c01	Polyp
3956a01f272667e67cd7a72a0585b4c4	Medusae;Polyp
d8dc378d54087302ec6b714d2fd935fa	Medusae;Polyp
3dd66a9c53357db6bd05f767bcf2dc0e	Polyp
bbcebf3fe44aef15ff0775ea8b01155c	Polyp
010ecbeeda87454f70ee6367731b500c	Polyp
ed3620aecb50f4a23e93bd1b1717d311	Polyp
ec0bc691d537f2c892c2bcb8366e6d8a	Polyp
e67f91a6a0f99a9b30b1949621f16d63	Medusae;Polyp
83799e6b5d7751c5958ec786a7697b53	Polyp
8e4dd769f92290270d1d33852c329c19	Polyp
4e6b10f7f1134f7ad93c273c7439f954	Polyp
16e762b14bd7d15378dd3252eb82d906	Polyp
74544363b782eda3f85482f189da9ed6	Medusae;Polyp
2c9570a235cc3845e8dd96d4602bf88b	Polyp
74514065bef0c23c865256d46b4595b0	Polyp
9f623e49b6263c3b2179b7ac055cb6b0	Polyp
2acdb1aa0f2cf6550dd62832efe56d6d	Polyp
a236934e381899faab99a5cb673a91a8	Polyp
9dd947e424358af17c3eb4349441ca67	Polyp
34327421e1051d3e4e39c6a8b6c6e669	Polyp
59acea2e1f2af4bd227a430035dd5d7b	Polyp
c32a171a17ec2ccb33add3ab32532bfa	Medusae;Polyp
2571f928556a0bb8686dec3b1208d0bd	Polyp
ea62a1fd3b7fa620e22f1cc29e74baf0	Polyp
337b87530ebe02e5fc876f12669ae388	Polyp
a60e911190ccfd2be6a27fcfe6fa7f96	Medusae;Polyp
d5bb77dba9e3e211fd0ff5b7749dd507	Polyp
49f4881a60cd1f0e2837cd3f9f1b8ac9	Medusae;Polyp
b3d0afd5a5d5a24e9847c43c844827c9	Medusae;Polyp
c35923ad22c6b6075f7ee37a4d234c5a	Polyp
849b7d36581cd4a56212724f91c18e19	Polyp
915e1f7f1378c026a599fd07d1a70db7	Polyp
0a82af1b3503a6316b8bb8c243d85ecf	Polyp
3af3e03d0d8a55d456f3c090d8088c78	Polyp
7109da8ebb7ead9fb9939ae2b11b7c81	Polyp
1562ccad25dd9b9b02d1167d57fe4cfc	Polyp
aea6ce70982e4d572e3b283be3da92fc	Polyp
7f6fa93edd2d21d0f85e8d8af8614c78	Medusae;Polyp
f7f77a0501ce7ff6d35779e26c60360b	Polyp
010b1395f9ed646e7612107ca2311d0d	Polyp
2e2439c5eac548c7418fdad5472f3f08	Polyp
32be1dd7117a733c95fdd93689cc7d17	Polyp
0e1746969218a97770cab186f0c9e78f	Polyp
b6bb165b49045de76bc94f1852fa6b61	Polyp
b81e8477f1679cb0b9fa9734ef17592c	Polyp
44883af93c218d0dade292f9025116f7	Polyp
bdd717e6c709a5f70518b2d9158fac86	Polyp
f6e070efb6f5fb13c5161919d3d6d9ea	Polyp
26abd950c92242e19224c07c7f49d86a	Polyp
fa7487d1ad64fe3e5723ebbd382224d1	Polyp
ba05b4c7c8f87f1c8870027fd51e888c	Polyp
382c32064d1d7ca1ce0afe7eab0e5a15	Polyp
080fc923326675b883b241775f044dd8	Polyp
ce8d6f8f119c040b4d66be832bb03a62	Medusae;Polyp
f5300c031ca1e4df2b0a90c21eb2cff2	Polyp
22420998e08e62f6cbd940a5f9973ade	Polyp
ccab3203d686e264f2e98d9381525fad	Polyp
0057d48feccfec9551cdbf87092f9efb	Polyp
a0686240fb3260591ba4adbfe00a100b	Polyp
00fea10a06752529438e61978d2bc07d	Ephyra;Medusae;Polyp
6bc4794e2653966acf2cb4524fdfd6fc	Ephyra;Medusae;Polyp
9c65df5337ff53466513de34f40a4547	Medusae;Polyp
f32988914718d596bd4f49e5d9c66f0a	Medusae;Polyp
ac0efc8a80a03eefcba73fe918274a10	Ephyra;Medusae;Polyp
194d8c1e9a96750144bcda0cb176a0b5	Ephyra;Medusae;Polyp
5c27daeeb4d168fdcec8a661dfdc66d7	Ephyra;Polyp
8e085a912d1e0b9a392ce1a8e47be632	Polyp
11f8f7a1237aee83a4bc649510fffb93	Medusae;Polyp
aff72f4fc5618ab611a536bb9fca46b4	Medusae;Polyp
f464393128283b329d9c3b2259f3d261	Polyp
b3d1c330566d10fc49dd972cccdb25d2	Medusae;Polyp
a65945024ec56fa0882ed86e7dbd37b4	Medusae;Polyp
1ee9617d2acf72737623c129b341f5c9	Medusae;Polyp
f0fa6b6df7f0e02c253b58c91b1af025	Medusae;Polyp
50b7258c6572df2fa0f0b78ae6b9f159	Medusae;Polyp
d29a5fe87c1e86233d3cea7666448030	Medusae;Polyp
4330df5ace273a85bebd0c241634591d	Medusae;Polyp
83c89d8cb27790a079553bc1f132c87a	Polyp
66f5e3c66ede8a5fe14612f0ebb61c02	Medusae;Polyp
fa9778f39fbce5d413b0e1255474869e	Polyp
d841c38c5dd87be76a33b5f65c5a07b0	Polyp
9137f1e6510495ea1771c8283a711d72	Medusae;Polyp
681aedb708fa40dce025e70121a3b001	Polyp
039daf2ba5c88ee2d8418517a068e51c	Medusae;Polyp
ef1e63eeaaa50e90eea25cc9eee6ffea	Polyp
a547f0797fae40a1753c45075f5879f5	Polyp
cda0c02c658bb332c9a2ac246a08f3f8	Polyp
58c140f703244b256ff8fb32d65b4c16	Medusae;Polyp
c19da3d9aaa1c1057e62a093880d3787	Polyp
1bf957460784cf05ace3e674cf6d2a5f	Polyp
c7b583898ccef03ae64b82dee5d0bba0	Polyp
717a3bb9cb61085945c4fa9421040a0d	Polyp
e4ac58bb9ba6370a63dcffec31d0d261	Polyp
430979a96d654f59171ca4304956f0df	Medusae;Polyp
6fdf861180a88b1e1c431fa7b629e975	Medusae;Polyp
37adea0ae3433116390c155429e9658d	Polyp
586fe2e404a3f542398c2e5549c6fa80	Polyp
3307f53bf351f71e4ee944be8a0c4276	Medusae;Polyp
e06327c4a332ff96de84991e86a9c8f4	Medusae;Polyp
a7adca3336493356f666e487e2f1a012	Polyp
c18c6308bd8b31ee50c553f0ac376173	Polyp
f616d21c6eb2b92abb5dbc39107f779e	Polyp
4348da116480dfdfb564e52475c8f43a	Ephyra;Polyp
c9c089051a8f08697131392edaf69f69	Medusae;Polyp
f62195d259674422e6967e6007ea9c36	Ephyra;Polyp
40d8bebe97f82d21bbcdfbc6bcc03df1	Ephyra;Polyp
35393ce024213fe606589a86f639ed44	Ephyra;Polyp
530ee2c00b21349243f953318ae6b6cb	Ephyra;Polyp
595e5ce0002bef69bb771ac788cd2e04	Ephyra;Polyp
a3d8537b8e557e155e17c77b80ccab8a	Ephyra;Polyp
33acf5af9b3112ec81fc106a30ff0e59	Ephyra;Polyp
3c54f1012cbb3b8a4b7ec882b5b7302e	Ephyra;Polyp
4b1803c7e7980d55b4c801976ff793e9	Ephyra;Polyp
0a31e0796e1ce5ca07a8e26707c16588	Ephyra;Polyp
bd823f3a7b9987715a48c73e01d20911	Ephyra;Polyp
5499417dbcf8278f968f672f4713425e	Ephyra;Polyp
a2e37eb7d83bde212753e03e06ab67af	Polyp
16a2a6724336e109da90b3ed46baab39	Polyp
82cadd6d201015a238141a9ec7fa33d3	Ephyra;Polyp
f9d418199c6a8752c0e81d874f5e2dbd	Ephyra;Polyp
aa9106c2a30648576a1982f26d1a2cfa	Ephyra;Medusae;Polyp
96c4c667102a948771c4b91204d2a05f	Ephyra
a1ac4ddd0dd76082618a7216c7056f2b	Ephyra
1bbf4d43f9419336cd6d6757f5833697	Ephyra
3d498302867bb78fb5912e08fa45d19b	Ephyra
110dc0b665d5d5c64de9226e7b0df6ec	Ephyra;Medusae;Polyp
b46f68d44a8fcfa4c1e714ba892b3116	Ephyra
fc1e1c80e2ce566b5aa9c8aba17fc6b2	Ephyra
345269192902c387ef9cfb131378a738	Ephyra
93fffb00ddb29bfdeafe452a0ecc38d8	Medusae
c2e118dbb6ee75e740ad6567d3c14e82	Medusae
21ef6b1b84e29144988d9940eb613888	Medusae
1d4e0c6a7a64a682d97918a6dfbd716e	Medusae
9d608db0d9fb6449cea2f2831fa4b002	Medusae
0da9e9d6bb4c8f4724c365ac9440b068	Medusae
c374c8ecdf597a7be339655e8e90eaec	Medusae
551aa9c2b9c531fdc724e22a9f1eb6c7	Medusae;Polyp
75b7e82847dad232a871e311a5dadc21	Medusae
b48a096398c2cd2d0b3d9f14d3fcfce9	Medusae
26ac30868a1d74ba3a98dc4948d9652a	Medusae
cde0213e7ae386e67c09caa2129452a8	Medusae
1dac3ffc888f1a65207609c3086de90a	Medusae
2b46f6b2d9a098e0b82504139e17f312	Medusae
c405f103be52221c05b9091669569a96	Medusae
14f072585c7d552fd5b9799c6184a6d4	Medusae
b93acadca3f22243ee02114c0652ee47	Medusae;Polyp
6dc71a611834e1fe51d8027170df656d	Medusae
5fbdaa03555bd5243e98926e02b4c2c8	Medusae
5154106e906adc70376cd6dfdcc0d77e	Medusae
9e16393b77f4fd683377c96c8f37eb71	Medusae
eba211279c022dfa0462de669bcab50d	Medusae
ef4b73059bf1b4fb90a57c6120256feb	Medusae
19ec2e8792dbf932971f82f886dfa022	Medusae
8241c688c6fb6dc1190ec5a85b174d7b	Medusae
ea9804dbb0ad347a84dab7bd73adc206	Medusae;Polyp
8e98734d741b541832bd4a609d57702a	Medusae
add4dfb6cf91ebc234f929049f9462bf	Medusae
a4e10ed572f96142821dc29052c6d7b6	Polyp
